#System CNT_10x0  

11024    atoms 
8408     bonds  
8678     angles 

4    atom types 
1    bond types  
1    angle types  

0.0 97.9473 xlo xhi 
0.0 97.9473 ylo yhi 
0.0 97.9473 zlo zhi 

Masses 

1 12.011000  # C
2 15.999400  # O OH2
3 1.0080000  # H OH2 
4 0.0000000  # M OH2



Atoms 

1 1 1 0.0000 52.80 48.93 39.21
2 1 1 0.0000 52.67 50.12 39.90
3 1 1 0.0000 52.04 51.14 39.21
4 1 1 0.0000 51.23 52.02 39.91
5 1 1 0.0000 50.13 52.51 39.22
6 1 1 0.0000 48.96 52.78 39.91
7 1 1 0.0000 47.77 52.56 39.23
8 1 1 0.0000 46.67 52.08 39.93
9 1 1 0.0000 45.83 51.22 39.24
10 1 1 0.0000 45.22 50.18 39.93
11 1 1 0.0000 45.09 48.98 39.23
12 1 1 0.0000 45.26 47.79 39.93
13 1 1 0.0000 45.87 46.75 39.23
14 1 1 0.0000 46.66 45.84 39.92
15 1 1 0.0000 47.75 45.32 39.22
16 1 1 0.0000 48.93 45.10 39.91
17 1 1 0.0000 50.10 45.37 39.21
18 1 1 0.0000 51.21 45.85 39.90
19 1 1 0.0000 52.04 46.71 39.20
20 1 1 0.0000 52.67 47.73 39.90
21 1 1 0.0000 52.69 50.12 41.30
22 1 1 0.0000 52.11 51.19 42.00
23 1 1 0.0000 51.24 52.04 41.30
24 1 1 0.0000 50.17 52.60 42.00
25 1 1 0.0000 48.97 52.80 41.31
26 1 1 0.0000 47.78 52.62 42.01
27 1 1 0.0000 46.69 52.08 41.32
28 1 1 0.0000 45.83 51.23 42.02
29 1 1 0.0000 45.24 50.17 41.33
30 1 1 0.0000 45.07 48.97 42.02
31 1 1 0.0000 45.25 47.77 41.32
32 1 1 0.0000 45.81 46.69 42.01
33 1 1 0.0000 46.67 45.83 41.31
34 1 1 0.0000 47.75 45.28 42.01
35 1 1 0.0000 48.95 45.09 41.31
36 1 1 0.0000 50.15 45.29 41.99
37 1 1 0.0000 51.24 45.82 41.30
38 1 1 0.0000 52.12 46.66 41.99
39 1 1 0.0000 52.69 47.73 41.30
40 1 1 0.0000 52.89 48.93 42.00
41 1 1 0.0000 52.11 51.20 43.39
42 1 1 0.0000 51.25 52.05 44.09
43 1 1 0.0000 50.17 52.60 43.40
44 1 1 0.0000 48.98 52.81 44.09
45 1 1 0.0000 47.78 52.62 43.40
46 1 1 0.0000 46.71 52.07 44.10
47 1 1 0.0000 45.84 51.23 43.41
48 1 1 0.0000 45.29 50.15 44.11
49 1 1 0.0000 45.09 48.96 43.41
50 1 1 0.0000 45.30 47.77 44.10
51 1 1 0.0000 45.83 46.68 43.41
52 1 1 0.0000 46.69 45.83 44.10
53 1 1 0.0000 47.77 45.28 43.40
54 1 1 0.0000 48.97 45.10 44.09
55 1 1 0.0000 50.16 45.29 43.39
56 1 1 0.0000 51.26 45.82 44.08
57 1 1 0.0000 52.13 46.66 43.39
58 1 1 0.0000 52.69 47.73 44.08
59 1 1 0.0000 52.89 48.93 43.39
60 1 1 0.0000 52.68 50.13 44.08
61 1 1 0.0000 51.24 52.05 45.48
62 1 1 0.0000 50.17 52.63 46.18
63 1 1 0.0000 48.98 52.82 45.49
64 1 1 0.0000 47.79 52.63 46.18
